사건번호,판결일자,주제,판결 미리보기
울산지방법원2019구합8178,2021.01.14,사회적기업인증취소처분 및 제재부가금부…,사전통지 및 의견청취 절차없이 사회적기업 인증을 취소한 것은 위법하다고 한 사�m
대법원2020두48017,2021.01.14,부당전보구제 재심판정 취소,1. 근로관계에서 징계의 일반적 의미2. 사용자가 근로자에게 한 불이익 처분이 징계절차를 밟아야 하는 징계의 일종에 해당함에도 그러한 징계절차를 거치지 않은 경우 그 처분의 효력(=무효)
대법원2020다207444,2021.01.14,임금,1. 「근로자퇴직급여 보장법」이 정한 확정기여형 퇴직연금제도 하에서의 정당한 퇴직급여 산정 방식2. 확정기여형 퇴직연금제도에 가입한 퇴직근로자가 사용자에게 퇴직금 제도에 따라 계산한 추가 퇴직금의 지급을 청구할 수 있는지 여부(소극)
서울동부지방법원2018가단132951,2020.12.24,손해배상(기),"피고는 망인이 신입 간호사로서 실제 임상경험이 없었음에도 11주간의 프리셉터 기간이 경과하자 중환자실에서 2명에서 3명의 환자를 담당하도록 함으로써 기본간호·투약·의료기기, 시술 및 처치 간호 등의 일련의 실습 항목을 제대로 습득하지 못한 상태에서 업무를 적절하게 처리하지 못하고 실패감에 빠지게 했고, 과중한 업무량으로 인한 압박감과 피로가 더해져 망인이 비정상으로 자괴감이 누적돼 자살에 이르렀다 할 것이다. 즉 피고는 망인에게 감당하기 어려운 과중한 업무를 부여하고 그 업무 부담을 개선하기 위한 관리·감독을 하지 않아 망인이 극심한 업무상 스트레스에서 비롯된 우울증세로 인해 정상적인 인식능력이나 행위 선택능력 또는 정신적 억제력이 현저히 저하된 상태에서 자살에 이르렀고, 피고는 이를 예측할 수 있었다고 할 것이므로, 결국 피고는 망인에 대한 보호의무를 위반한 과실이 있어 망인 및 원고에게 이 사건 사고로 인한 손해를 배상할 책임이 있다.망인의 경우 자살 직전 약 10킬로그램 상당의 체중감소가 있었고, 자신감 저하 등 불안한 상태를 보였으며, 망인의 동료들이 망인이 2017년 12월께부터 출근하기 전에 심장이 쿵쾅쿵쾅 뛴다며 불안해 하는 모습을 많이 봤고, 밤에 잠을 잘 자지 못했으며, 위축되고 불안한 증세를 보였다고 진술하는 등 주변 사람들이 망인의 이상 징후를 알 수 있는 정황들이 존재했던 이상 피고 병원으로서는 망인이 업무를 정상적으로 할 수 있는 상태인지를 확인하고 업무 분담을 조정하는 등의 조치를 취했어야 했던 것으로 보인다."
대법원2020두39297,2020.12.24,유족급여및장의비부지급처분취소,"1. 「뇌혈관 질병 또는 심장 질병 및 근골격계 질병의 업무상 질병 인정 여부 결정에 필요한 사항」은 대외적으로 국민과 법원을 구속하는 효력이 있는지 여부(소극) 및 근로복지공단이 처분 당시에 시행된 ‘개정 전 고시’를 적용하여 불승인처분을 한 경우라고 하더라도 해당 불승인처분에 대한 항고소송에서 법원은 ‘개정 전 고시’를 적용할 의무는 없고, 해당 불승인처분이 있은 후 개정된 고시의 규정 내용과 개정 취지를 참작하여 상당인과관계의 존부를 판단할 수 있는지 여부(적극) 2. 주·야간 교대 근무가 질병의 발병·악화에 부정적인 영향을 미칠 수 있는지 여부(적극) 및 주·야간 교대 근무의 일정 및 주기가 불규칙적인 경우 부정적 영향이 더욱 클 것임을 추단할 수 있는지 여부(적극)"
대법원2019다293098,2020.12.24,해고무효확인,"피고가 보조금을 수령하면 원고에게 월 250만 원의 임금을 추가로 지급하겠다고 약정한 사안에서, ‘보조금 수령’이라는 부관은 조건이 아니라 불확정기한에 해당하는데, 판시와 같은 여러 사정을 종합하면 그 불확정기한은 근로기준법 제43조의 입법 취지에 반하여 허용될 수 없으므로, ‘피고의 보조금 수령’이라는 불확정기한은 무효이고, 나머지 월 250만 원의 임금지급약정은 유효하다는 이유로 원심을 파기환송한 사례"
대법원2017다51603,2020.12.24,손해배상(기),"산업별 노동조합인 원고의 피고 회사 지회가 조직형태 변경결의를 통하여 기업별 노조로 조직변경을 하는 과정에서 피고 회사가 피고 노무법인의 자문을 받아 지회의 운영에 지배·개입하는 부당노동행위를 하였는데, 원심은 피고들의 부당노동행위가 조직형태 변경결의의 계기가 되고 이를 용이하게 하였으므로, 위 조직형태 변경결의의 효력 자체를 무효로 보기는 어렵다고 하더라도 피고들의 불법행위와 단결권을 침해당한 원고의 손해 사이에 인과관계가 부정되지 않으므로, 피고들은 공동불법행위자로서 불법행위로 인한 원고의 비재산적 손해에 대한 위자료 배상책임을 부담한다고 보았고, 대법원은 원심의 판단을 수긍하여 상고기각한 사안."
대법원2020도7981,2020.12.24,강제추행,"회사 대표인 피고인(남, 52세)이 직원인 피해자(여, 26세)를 포함하여 거래처 사람들과 함께 회식을 하던 중 피고인의 왼팔로 피해자의 머리를 감싸고 피고인의 가슴 쪽으로 끌어당기는 일명 ‘헤드락’ 행위를 하고 손가락이 피해자의 두피에 닿도록 피해자의 머리카락을 잡고 흔드는 등 피해자를 강제로 추행하였다고 기소된 사안에서, ① 기습추행에서 공개된 장소라는 점이 추행 여부 판단의 중요한 고려요소가 될 수 없고, ② 그 접촉부위 및 방법에 비추어 객관적으로 일반인에게 성적 수치심을 일으키게 할 수 있는 행위이며, ③ 피고인의 행위 전후의 언동에 비추어 성적 의도를 가지고 한 행위로 보이고, ④ 피해자의 피해감정은 사회통념상 인정되는 성적 수치심에 해당하며, ⑤ 동석했던 사람이 피고인의 행위를 말린 것으로 보아 제3자에게도 선량한 성적 도덕관념에 반하는 행위로 인식되었다고 보이므로, 피고인의 행위는 강제추행죄의 추행에 해당하고, 추행의 고의도 인정된다고 하여 이와 달리 본 원심판결을 파기환송 한 사례. "
헌법재판소2019헌바82,2020.12.23,본문을 읽어보삼,노래연습장에서 주류를 판매ㆍ제공하는 행위를 금지하고 이를 위반한 경우 형사처벌 하도록 하는 ‘음악산업진흥에 관한 법률’ 제22조 제1항 제3호(이하 ‘심판대상 의무조항이라 한다) 및 제34조 제3항 제2호 중 ‘제22조 제1항 제3호의 규정을 위반하여 주류를 판매ㆍ제공한 노래연습장업자’ 부분(이하 ‘심판대상 처벌조항’이라 한다)이 직업수행의 자유를 침해하고 책임과 형벌간의 비례원칙에 위반되는지 여부(소극
헌법재판소2019헌바41,2020.12.23,본문을 읽어보삼,"부동산을 사실상 양수한 사람 또는 그 대리인이 등기원인을 증명하는 서면 없이 보증서를 바탕으로 발급받은 확인서로써 단독으로 소유권이전등기를 신청할 수 있도록 한 구 ‘부동산소유권 이전등기 등에 관한 특별조치법’(이하 ‘소유권특조법’이라 한다) 제7조 제1항, 제2항(이하 위 두 조항을 합하여 ‘심판대상조항’이라 한다)이 청구인의 재산권을 침해하는지 여부(소극"
